row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,2494a9f5-6343-4847-aa7f-088bc7c420dd,,split_by_contact_field,1710;
2,send_message,1,,@fields.user_name,has_text,Has Text,,Your name or nickname is @fields.user_name.,,,,,,,,,,,,,,,688b0611-e1be-40ea-bfc5-816761983443,,execute_actions,1010;100
3,split_by_value,1;2,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,65a10dfa-3b1f-47c5-849d-65e73af656a9,,split_by_contact_field,1630;240
4,send_message,3,,@fields.child_nickname,has_text,Has Text,,The name or nickname of your child is @fields.child_nickname.,,,,,,,,,,,,,,,ff15d500-cfbd-4a14-97c3-5f039d382e5b,,execute_actions,890;240
5,split_by_value,3;4,,,,,,@fields.age,,,,,,,,,,,,,,,a8e9b016-7a1b-4d0b-980c-92508a3c57ce,,split_by_contact_field,1610;340
6,split_by_group,5,,@fields.age,has_number,Has Number,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,03a8ede4-7509-4e81-9322-83e2ddf6f8ac,,split_by_expression,665;360
7,send_message,6,ABTest_test-first-person_alternative,,,,,You told me that you are @fields.age years old.,,,,,,,,,,,,,,,aff26420-b542-4427-86d9-c3c69dd0ada2,,execute_actions,790;560
8,send_message,6;6,ABTest_test-first-person_Default;,,,,,You told us that you are @fields.age years old.,,,,,,,,,,,,,,,b5927749-723d-4d46-8a40-84c664a6ae3c,,execute_actions,540;560
9,split_by_group,5,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,ddc25b0a-acdf-4a6b-8fe7-edf466884caa,,split_by_expression,2185;640
10,send_message,9,ABTest_test-first-person_alternative,,,,,You did not tell me your age.,,,,,,,,,,,,,,,602a94d1-e00f-4603-a581-63cbb57f1e0f,,execute_actions,2560;840
