row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,d1d7295f-2433-4e98-afde-64f4354caa7a,,split_by_expression,1415;
2,send_message,1,,@fields.child_nickname,has_text,child_nickname,,"Kamakailan, nakapagbigay-pansin at nakapagbahagi ka ba ng mga emosyon kay @fields.child_nickname?",Oo,Hindi,,,,,,,,,,,,,4081a959-451c-4de3-b65c-7a868f6c9dc4,,execute_actions,1290;200
3,send_message,1,,,,,,"Kamakailan, nakapagbigay-pansin at nakapagbahagi ka ba ng mga emosyon sa iyong nakababatang anak o teenager?",Oo,Hindi,,,,,,,,,,,,,c3ee8f78-28df-47b1-8502-4888000339a7,,execute_actions,1540;200
4,wait_for_response,2;3,,,,,checkin_managed,,,,,,,,,,,,,,,,5adc0580-977e-40f1-9d25-0f049a327b66,,wait_for_response,1210;400
5,save_value,4,Oo y o,,has_any_word,yes,last interaction,@(now()),,,,,,,,,,,,,,,d8d66564-ed76-49fa-bcf5-4d3e45e9274f,,execute_actions,950;480
6,split_by_value,5,,,,,,@fields.user_name,,,,,,,,,,,,,,,a3962082-65d0-46f5-b090-f9a5d5fbef0d,,split_by_expression,535;620
7,send_message,6,,@fields.user_name,has_text,user_name,,Mahusay @fields.user_name! Ang paggamit ng mga salita para ilarawan ang emosyon ay makakatulong sa iyong anak na pangasiwaan ang mahihirap na emosyon at ma-enjoy ang mga positibong pakiramdam.,,,,,,,,,,,,,,,1e69d499-807d-4379-aa8e-29af9bd5810f,,execute_actions,410;820
8,send_message,6,,,,,,Mahusay! Ang paggamit ng mga salita para ilarawan ang emosyon ay makakatulong sa iyong anak na pangasiwaan ang mahihirap na emosyon at ma-enjoy ang mga positibong pakiramdam.,,,,,,,,,,,,,,,7eebccab-34e2-4b31-a005-827bba779306,,execute_actions,660;820
9,save_value,4,Hindi n h,,has_any_word,no,last interaction,@(now()),,,,,,,,,,,,,,,a14b2da8-05e6-4865-b25e-80100a7da061,,execute_actions,2400;600
10,split_by_value,9,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,47e52b82-bf4d-4ede-a94f-b19a9f18acb4,,split_by_expression,2255;900
11,send_message,10,,@fields.child_nickname,has_text,child_nickname,,"Ang pagbibigay-pansin at pagkukuwento tungkol sa mga nararamdaman ay mahirap sa umpisa, pero masasanay din kayo ni @fields.child_nickname. Patuloy itong subukan at makikita niyo rin ang positibong pagbabago!",,,,,,,,,,,,,,,91c30480-3dd4-4957-8306-af49ffba4542,,execute_actions,2130;1100
12,send_message,10,,,,,,"Ang pagbibigay pansin at pagkukuwento tungkol sa mga nararamdaman ay mahirap sa umpisa, pero ikaw at ang iyong nakababatang anak o teenager ay masasanay din. Patuloy itong subukan at makikita ninyo rin ang positibong pagbabago!",,,,,,,,,,,,,,,220dff7e-05af-490f-8516-3e8771d7c613,,execute_actions,2380;1100
13,send_message,4,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,ea173dc4-54a1-406a-992d-b7dce9c9b5fa,,execute_actions,2420;300
14,save_value,13,,,,,last interaction,@(now()),,,,,,,,,,,,,,,9027f158-c406-4d5d-9bb8-56fb917dbb79,,execute_actions,2420;440
15,go_to,14,,,,,,1,,,,,,,,,,,,,,,,,,
16,send_message,7;8,,,,,,Paano tumugon ang inyong anak?,Positibo,Sakto lang,Negatibo,,,,,,,,,,,,28297027-dbbd-4bc6-ace6-849d5d4c7225,,execute_actions,390;1200
17,wait_for_response,16,,,,,checkin_how,,,,,,,,,,,,,,,,d1df56ce-3d76-430b-adff-357af1db6022,,wait_for_response,680;1700
18,split_by_value,17,positibo,,has_any_word,Positive,,@fields.child_nickname,,,,,,,,,,,,,,,d169c602-3658-4919-90ea-afd27f9297b2,,split_by_expression,125;2060
19,send_message,18,,@fields.child_nickname,has_text,child_nickname,,Kamangha-mangha! Maaaring mapansin mo na si @fields.child_nickname ay mas may alam na rin tungkol sa iyong nararamdaman. Ipagpatuloy mo lang iyan!,,,,,,,,,,,,,,,61a69582-3416-4470-ada9-35346f85e695,,execute_actions,;2260
20,send_message,18,,,,,,Mahusay! Maaaring mapansin mo na ang iyong nakababatang anak o teenager ay mas may alam na rin tungkol sa iyong nararamdaman. Ipagpatuloy mo lang iyan!,,,,,,,,,,,,,,,187f20b9-be84-415f-b7d6-5831e1a1c425,,execute_actions,250;2260
21,split_by_group,17;17,sakto lang;negatibo,,has_any_word;has_any_word,Neutral;Negative,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,f34827dc-670b-438a-ac62-5b69841197f4,,split_by_expression,1705;1460
22,send_message,21,ABTest_test-first-person_alternative,,,,,Ikinalulungkot kong hindi ito naging maayos.,,,,,,,,,,,,,,,ec039171-0f51-425e-b346-5e4a1f2cfb2b,,execute_actions,1830;1660
23,send_message,21;21,ABTest_test-first-person_Default;,,,,,Ikinalulungkot kong hindi ito naging maayos.,,,,,,,,,,,,,,,46dccf2a-cab3-44ed-9db0-5fcd3833be2d,,execute_actions,1580;1660
24,send_message,17,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,795af1b8-9ee6-46fb-810a-4eea7866ef35,,execute_actions,1090;1340
25,go_to,24,,,,,,16,,,,,,,,,,,,,,,,,,
26,split_by_value,11;12,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,b93b459b-24c2-4fe9-8e4a-ae0fa6d5b21f,,split_by_expression,3055;1740
27,send_message,26,,@fields.child_nickname,has_text,child_nickname,,Ano ang naging mahirap para sa iyo sa pagbabahagi ng inyong damdamin kay @fields.child_nickname?,Natatakot akong isipin ng aking anak na mahina ako,Hindi ako kumportable na pangalanan ang ibang mahihirap na emosyon,Hindi naging kumportable ang aking anak noong nagbahagi ako ng mga nararamdaman ko,"Maraming naging tanong ang aking anak noong nagbahagi ako ng nararamdaman ko, kaya hindi ako naging kumportable rito",Masyado akong stressed o galit para subukang ibahagi ang aking mga emosyon -- mas nais kong mag-isa sa tuwing nararamdaman ko ito,,,,,,,,,,264360dc-b828-44c0-85ff-11f5917b5d1e,,execute_actions,2930;1940
28,send_message,26,,,,,,Ano ang naging mahirap para sa iyo sa pagbabahagi ng inyong damdamin sa inyong nakababatang anak o teenager?,Natatakot akong isipin ng aking anak na mahina ako,Hindi ako kumportable na pangalanan ang ibang mahihirap na emosyon,Hindi naging kumportable ang aking anak noong nagbahagi ako ng mga nararamdaman ko,"Maraming naging tanong ang aking anak noong nagbahagi ako ng nararamdaman ko, kaya hindi ako naging kumportable rito",Masyado akong stressed o galit para subukang ibahagi ang aking mga emosyon -- mas nais kong mag-isa sa tuwing nararamdaman ko ito,,,,,,,,,,b24b2e3e-78de-4dd4-9a09-5688e2df2365,,execute_actions,3180;1940
29,wait_for_response,27;28,,,,,checkin_problem,,,,,,,,,,,,,,,,bf8cd9a1-8499-4eba-9d1b-8588357b8c9b,,wait_for_response,2770;2420
30,split_by_value,29,natatakot akong isipin ng aking anak na mahina ako,,has_only_phrase,I am afraid my child or teen will th,,@fields.child_nickname,,,,,,,,,,,,,,,a32a110b-bd66-4681-bd64-1933d1568cb0,,split_by_expression,2565;2600
