row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_flow_result,start,,,,,skill,Coping with crying,,,,,,,,,,,,,,,71da445b-468e-4038-9c31-f51dbf707d6d,,execute_actions,1660;
2,start_new_flow,1,,,,,,PLH - Internal - Update incomplete toolkits,,,,,,,,,,,,,,5754719c-42f8-4256-82c4-7953bc4870ec,e1ab3d9e-5042-402e-a909-c90ec2358852,,split_by_subflow,1680;100
3,split_by_value,2;2,Complete;Expired,,,,,@fields.gender_personalisation,,,,,,,,,,,,,,,cc602597-5a34-499a-939c-384b02fabe11,,split_by_expression,1330;280
4,send_message,3,man,@fields.gender_personalisation,has_any_word,man,,"Ang tunog ng umiiyak na sanggol ay maaaring nakaka-stress, lalo na para sa isang ama. Natural lamang na gusto mong patigilin ito. Maaari mo ring isipin na hindi ka isang mabuting magulang o ang iyong sanggol ay umiiyak para lamang inisin ka. Ngunit lahat ng sanggol ay umiiyak. Isa ito sa mga pangunahing paraan para masabi sa iyo ng isang sanggol na may kailangan siya.",,,,,,,,,,,,,,,51f72538-aed2-4889-b0d5-91b76b461163,,execute_actions,1080;480
5,send_message,3,woman,@fields.gender_personalisation,has_any_word,woman,,"Ang tunog ng umiiyak na sanggol ay maaaring nakaka-stress, lalo na para sa isang ina. Natural lamang na gusto mong patigilin ito. Maaari mo ring isipin na hindi ka isang mabuting magulang o ang iyong sanggol ay umiiyak para lamang inisin ka. Ngunit lahat ng sanggol ay umiiyak. Isa ito sa mga pangunahing paraan para masabi sa iyo ng isang sanggol na may kailangan siya.",,,,,,,,,,,,,,,ced0cf94-51e3-475e-806d-533b947cc3b6,,execute_actions,1330;480
6,send_message,3,,,,,,"Ang tunog ng umiiyak na sanggol ay maaaring nakaka-stress, lalo na para sa isang magulang. Natural lamang na gusto mong patigilin ito. Maaari mo ring isipin na hindi ka isang mabuting magulang o ang iyong sanggol ay umiiyak para lamang inisin ka. Ngunit lahat ng sanggol ay umiiyak. Isa ito sa mga pangunahing paraan para masabi sa iyo ng isang sanggol na may kailangan siya.",,,,,,,,,,,,,,,01692f34-8dae-4f5d-ba44-36add796833c,,execute_actions,1580;480
7,split_by_value,4;5;6,,,,,,@fields.toolkit,,,,,,,,,,,,,,,958ebd8b-c6c1-42e1-92f8-a8cb1282dff7,,split_by_contact_field,590;820
8,split_by_group,7,@results.skill,@fields.toolkit,has_phrase,already completed,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,20f0f255-587b-4813-8ee9-a7ed733c65b8,,split_by_expression,345;920
9,send_message,8,ABTest_test-first-person_alternative,,,,,Alam kong nakuha mo na ang tip na ito (mahusay!). Gusto mo bang balikan at aralin itong muli?,Oo,Hindi,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/image/universal/parent_and_baby.jpg,,,,f7df7f38-aed8-4d9d-824f-f0e7fc2fa859,,execute_actions,470;1120
10,send_message,8;8,ABTest_test-first-person_Default;,,,,,Alam naming natanggap mo na ang tip na ito (mahusay!). Gusto mo bang balikan at aralin itong muli?,Oo,Hindi,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/image/universal/parent_and_baby.jpg,,,,372ec901-df5c-42b6-8285-44c25b62836c,,execute_actions,220;1120
11,send_message,7,,,,,,Nais mo bang malaman ang tungkol sa tip na ito?,Oo,Hindi,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/image/universal/parent_and_baby.jpg,,,,6e050d5e-dc96-4718-82c1-c1bf2e3d8592,,execute_actions,1600;880
12,wait_for_response,10;11;9,,,,,know_more,,,,,,,,,,,,,,,,c7eb053b-cc65-422a-8e42-b7a7d4be9299,,wait_for_response,920;1320
13,save_value,12,Oo y o,,has_any_word,Yes,from theme,yes,,,,,,,,,,,,,,,260ed353-0fdd-459d-8141-5ad19713d87d,,execute_actions,60;1320
14,save_value,13,,,,,last interaction,@(now()),,,,,,,,,,,,,,,260ed353-0fdd-459d-8141-5ad19713d87d,,execute_actions,60;1320
15,start_new_flow,14,,,,,,PLH - Content - Positive - Behave - Crying,,,,,,,,,,,,,,42a695f9-813a-4cb3-927a-d642b1ddb916,2705b4e4-ef11-48f3-8c6a-ff1ea69bc600,,split_by_subflow,60;1700
16,save_value,15,Expired,,,,has expired,tip,,,,,,,,,,,,,,,ddddb496-6f41-40f2-8960-0414423a83ea,,execute_actions,490;1840
17,send_message,16,,,,,,"Mukhang abala ka ngayon. Pwede mong i-type ang ""GoBack"" para ulitin ang parenting tip na ito o ""Help"" para sa iba pang suporta.",,,,,,,,,,,,,,,f6ff2c12-b969-4129-b6cc-2b3c33d168d1,,execute_actions,490;1940
18,save_value,15;17,Complete;,,,,from theme,no,,,,,,,,,,,,,,,3508f3cc-a8cb-4e2e-a78d-00faeb4d9e07,,execute_actions,;1840
19,split_by_value,12,Hindi n h,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,8b08f7d4-2439-49a6-ac4d-438b1072c022,,split_by_expression,795;1460
20,send_message,19,,@fields.user_name,has_text,user_name,,"Okay lang ‘yan! I-type lamang ang ""Help"" sakaling kailanganin mo ng suporta sa iyong mga anak. Usap tayo mamaya @fields.user_name!",,,,,,,,,,,,,,,ac423070-c454-43b7-afc6-a5b07eb1ac42,,execute_actions,670;1660
21,send_message,19,,,,,,"Okay lang ‘yan! I-type lamang ang ""Help"" sakaling kailanganin mo ng suporta sa iyong mga anak. Usap tayo mamaya!",,,,,,,,,,,,,,,b2d63d0b-d262-45dc-afbd-601d968f3509,,execute_actions,920;1660
22,save_value,20;21,,,,,last interaction,@(now()),,,,,,,,,,,,,,,715f71e7-f9f2-496d-b96f-2649fdce693c,,execute_actions,1020;1840
23,send_message,12,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,c5585639-f2e8-498a-af87-d76458ce4242,,execute_actions,1740;1240
24,save_value,23,,,,,last interaction,@(now()),,,,,,,,,,,,,,,9ca57624-c7c2-4e84-9936-d7b780da5259,,execute_actions,1740;1380
25,go_to,24,,,,,,7,,,,,,,,,,,,,,,,,,
