row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,d39390f0-a7c2-4b61-aef8-8a3586cccbc3,,split_by_expression,1395;
2,split_by_value,1,,@fields.user_name,has_text,user_name,,@fields.child_nickname,,,,,,,,,,,,,,,a2c14693-3c19-4c1b-9dc8-51c9b858336f,,split_by_expression,1145;200
3,send_message,2,,@fields.child_nickname,has_text,child_nickname,,Hi @fields.user_name! Were you able to involve @fields.child_nickname in solving problems together?,Yes,No,,,,,,,,,,,,,8986b239-38e6-4408-bf54-696efce0ca94,,execute_actions,1020;600
4,send_message,2,,,,,,Hi @fields.user_name! Were you able to involve your child or teen in solving problems together?,Yes,No,,,,,,,,,,,,,6f849526-dc53-43cf-a893-45e9feb368b0,,execute_actions,1270;600
5,split_by_value,1,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,8f790be4-713b-4d3b-8b26-9dd9ec766521,,split_by_expression,1645;400
6,send_message,5,,@fields.child_nickname,has_text,child_nickname,,Hi! Were you able to involve @fields.child_nickname in solving problems together?,Yes,No,,,,,,,,,,,,,acd25c4d-6683-4fe4-ae97-a14f22a2f272,,execute_actions,1520;600
7,send_message,5,,,,,,Hi! Were you able to involve your child or teen in solving problems together?,Yes,No,,,,,,,,,,,,,783a3e88-f3a0-42ea-8f1b-b90fd2ad12ba,,execute_actions,1770;600
8,wait_for_response,3;4;6;7,,,,,checkin_managed,,,,,,,,,,,,,,,,2d98efd2-1c36-4f3d-b24e-5c86b0ed4651,,wait_for_response,1000;780
9,save_value,8,no n,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,5ed1faec-cfe9-4db9-bbd2-7b1aa14c5c78,,execute_actions,980;1140
10,send_message,8,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,40c9b9a5-f5f6-440e-b99d-2f4271a38f88,,execute_actions,2300;840
11,save_value,10,,,,,last interaction,@(now()),,,,,,,,,,,,,,,40c9b9a5-f5f6-440e-b99d-2f4271a38f88,,execute_actions,2300;840
12,go_to,11,,,,,,1,,,,,,,,,,,,,,,,,,
13,split_by_value,8,yes y,,has_any_word,Yes,,@fields.user_name,,,,,,,,,,,,,,,41a94122-8e1e-4fa7-937b-e59034dfad05,,split_by_expression,305;940
14,save_value,13,,@fields.user_name,has_text,user_name,last interaction,@(now()),,,,,,,,,,,,,,,90b46d7d-7e20-4508-86e8-6c5157407f3a,,execute_actions,180;1140
15,send_message,14,,,,,,Well done for trying @fields.user_name! How did it go?,Great,Neutral,Bad,,,,,,,,,,,,90b46d7d-7e20-4508-86e8-6c5157407f3a,,execute_actions,180;1140
16,save_value,13,,,,,last interaction,@(now()),,,,,,,,,,,,,,,48face2b-d299-49d5-8246-f76a590cb43d,,execute_actions,430;1140
17,send_message,16,,,,,,Well done for trying! How did it go?,Great,Neutral,Bad,,,,,,,,,,,,48face2b-d299-49d5-8246-f76a590cb43d,,execute_actions,430;1140
18,wait_for_response,15;17,,,,,checkin_how,,,,,,,,,,,,,,,,6780c221-320a-4970-be06-1287961424e1,,wait_for_response,430;1360
19,send_message,18,great,,has_any_word,Great,,"Keep up the great work! The more you involve your children in solving problems, the more they will learn how to do it on their own.",,,,,,,,,,,,,,,351ff8ae-aad3-4fd7-a329-afd74be26bf6,,execute_actions,;1720
20,send_message,18,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,a34eabfd-19b8-46cc-892b-c4e75fc35384,,execute_actions,800;1840
21,go_to,20,,,,,,13,,,,,,,,,,,,,,,,,,
22,split_by_value,18;18;9,neutral;bad;,,has_any_word;has_any_word;,Neutral;Bad;,,@fields.user_name,,,,,,,,,,,,,,,e5aad4e6-d9e6-4308-9fec-b1d6c956c430,,split_by_expression,2055;1380
23,send_message,22,,@fields.user_name,has_text,user_name,,That is okay @fields.user_name! What did you find challenging?,I forgot the steps of problem solving,We could not agree on one solution to try out and got into an argument,My child or teen got angry and did not want to talk about the problem,I did not have the opportunity to involve my children in problem solving,,,,,,,,,,,26ef95af-b67e-4b41-9ef6-af49af206bf1,,execute_actions,1930;1580
24,send_message,22,,,,,,That is okay! What did you find challenging?,I forgot the steps of problem solving,We could not agree on one solution to try out and got into an argument,My child or teen got angry and did not want to talk about the problem,I did not have the opportunity to involve my children in problem solving,,,,,,,,,,,c769f30f-e73a-4ded-aa3c-c30c168132d0,,execute_actions,2180;1580
25,wait_for_response,23;24,,,,,checkin_problem,,,,,,,,,,,,,,,,e3a1c8f9-88f6-4196-b223-bd308af9af67,,wait_for_response,1890;1880
26,send_message,25,I forgot the steps of problem solving,,has_only_phrase,I forgot the steps of problem solvin,,"Sorry to hear that you are finding this challenging. When we have a problem, we always want to get to the quickest end result and can forget about the steps. Really understanding the problem and the different solutions first helps to come up with the best solution together. You can do this!",,,,,,,,,,,,,,,28f8ec7e-c4aa-4bae-ad6d-9eab10d11385,,execute_actions,1870;2500
27,send_message,25,We could not agree on one solution to try out and got into an argument,,has_only_phrase,We could not agree on one solution t,,"Sorry to hear that you are finding this challenging. Sometimes it can be difficult to agree with everyone in the family, especially if not everyone is calm yet. You could agree to try one first, then the other. Or If you get stuck, try to get together later  to agree on the solution together. You can do this!",,,,,,,,,,,,,,,095714fa-5f2f-452a-b1d8-6eac53d75d8f,,execute_actions,2360;2500
28,split_by_value,25,My child or teen got angry and did not want to talk about the problem,,has_only_phrase,My child or teen got angry and did n,,@fields.child_nickname,,,,,,,,,,,,,,,25335505-be9d-4108-99ab-b293c455bcd4,,split_by_expression,2705;2080
