row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.age_group_for_tips,,,,,,,,,,,,,,,b6c86ea6-75bd-4a43-b5dc-45fe56894dc4,,split_by_contact_field,1670;
2,split_by_value,1,teen,@fields.age_group_for_tips,has_any_word,Teen,,@fields.user_name,,,,,,,,,,,,,,,4032004d-00d3-4005-8fb9-1e5e98173e48,,split_by_expression,725;780
3,split_by_value,2,,@fields.user_name,has_text,user_name,,@fields.child_nickname,,,,,,,,,,,,,,,8dbf73ea-929e-4b48-a2e6-d6b7fe1d9c71,,split_by_expression,475;980
4,send_message,3,,@fields.child_nickname,has_text,child_nickname,,Magandang araw @fields.user_name! Nakapagbigay ka ba kay @fields.child_nickname ng mga responsibilidad o gawain nitong nakaraang linggo?,Oo,Hindi,,,,,,,,,,,,,53fdd4f0-d9f7-4bb5-8077-dfbc947f8c1c,,execute_actions,350;1380
5,send_message,3,,,,,,Magandang araw @fields.user_name! Nakapagbigay ka ba sa inyong anak na teenager ng mga responsibilidad o gawain nitong nakaraang linggo?,Oo,Hindi,,,,,,,,,,,,,a3286afc-b343-41f7-aca0-df88488fa722,,execute_actions,600;1380
6,split_by_value,2,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,9b7840f7-dbbd-4a79-8dda-0af6a5dc4de9,,split_by_expression,975;1180
7,send_message,6,,@fields.child_nickname,has_text,child_nickname,,Magandang araw! Nakapagbigay ka ba kay @fields.child_nickname ng mga responsibilidad o gawain nitong nakaraang linggo?,Oo,Hindi,,,,,,,,,,,,,d8385833-a226-4f08-9375-14b4e4b0ad83,,execute_actions,850;1380
8,send_message,6,,,,,,Magandang araw! Nakapagbigay ka ba sa inyong teenager ng mga responsibilidad o gawain nitong nakaraang linggo?,Oo,Hindi,,,,,,,,,,,,,0a7dfc41-0e32-42df-8fd4-1334842eb4e7,,execute_actions,1100;1380
9,wait_for_response,4;5;7;8,,,,,checkin_managed,,,,,,,,,,,,,,,,20e22acd-b678-439d-b0c3-4ef5f1a33be3,,wait_for_response,1100;1560
10,split_by_value,9,Oo y o,,has_any_word,Yes,,@fields.child_nickname,,,,,,,,,,,,,,,8aaccd81-719c-4e54-a7bc-18dcb83923fa,,split_by_expression,125;2000
11,send_message,10,,@fields.child_nickname,has_text,child_nickname,,"Mahusay! Tuwing nagpapakita si @fields.child_nickname ng kaniyang kasipagan, maaari mo rin siyang bigyan ng karagdagang pribilehiyo. Subukang bigyan ng pantay na responsibilidad ang mga babae at lalaki. Purihin si @fields.child_nickname tuwing ginagawa niya ang kanyang gawain!",,,,,,,,,,,,,,,35cffd02-0d32-4af7-bb6f-627cc4312269,,execute_actions,;2200
12,save_value,11,,,,,last interaction,@(now()),,,,,,,,,,,,,,,35cffd02-0d32-4af7-bb6f-627cc4312269,,execute_actions,;2200
13,send_message,10,,,,,,"Mahusay! Tuwing nagpapakita ang inyong anak na teenager ng kaniyang kasipagan, maaari mo rin siyang bigyan ng karagdagang pribilehiyo. Subukang bigyan ng pantay na responsibilidad ang mga babae at lalaki. Purihin ang inyong anak na teenager tuwing ginagawa niya ang kanyang gawain!",,,,,,,,,,,,,,,cb1dec4a-c750-435b-99d5-014475962c7c,,execute_actions,250;2200
14,save_value,13,,,,,last interaction,@(now()),,,,,,,,,,,,,,,cb1dec4a-c750-435b-99d5-014475962c7c,,execute_actions,250;2200
15,split_by_value,9,Hindi n h,,has_any_word,No,,@fields.child_nickname,,,,,,,,,,,,,,,d301ab93-1cd3-4499-94e8-4395a4f39842,,split_by_expression,1875;1680
