row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_flow_result,start,,,,,skill,Ignoring demanding behaviours,,,,,,,,,,,,,,,ad3c125d-c613-4286-9505-f07f8a9d0499,,execute_actions,2150;
2,start_new_flow,1,,,,,,PLH - Internal - Update incomplete toolkits,,,,,,,,,,,,,,5754719c-42f8-4256-82c4-7953bc4870ec,3eeceddc-9308-4fd1-8bdf-9841ef6c923e,,split_by_subflow,2150;120
3,split_by_value,2;2,Complete;Expired,,,,,@fields.user_name,,,,,,,,,,,,,,,62022da7-fe34-47fd-bd91-5b949a22420d,,split_by_expression,1505;340
4,split_by_value,3,,@fields.user_name,has_text,user_name,,@fields.gender_personalisation,,,,,,,,,,,,,,,9a6c9ee8-355d-4962-87fd-8bd616753ae3,,split_by_expression,1130;540
5,send_message,4,man,@fields.gender_personalisation,has_any_word,man,,Hello @fields.user_name! A lot of fathers struggle when their children have temper tantrums and other demanding behaviours. Today's tip is about how to make this more manageable.,,,,,,,,,,,,,,,a75086ec-e578-4e04-8880-6c33610761aa,,execute_actions,880;940
6,send_message,4,woman,@fields.gender_personalisation,has_any_word,woman,,Hello @fields.user_name! A lot of mothers struggle when their children have temper tantrums and other demanding behaviours. Today's tip is about how to make this more manageable.,,,,,,,,,,,,,,,a7d33985-f60c-4938-8c71-5a69fa3b7bc9,,execute_actions,1130;940
7,send_message,4,,,,,,Hello @fields.user_name! A lot of parents struggle when their children have temper tantrums and other demanding behaviours. Today's tip is about how to make this more manageable.,,,,,,,,,,,,,,,8570c6d6-c717-438c-b400-ba5531a3e89e,,execute_actions,1380;940
8,split_by_value,3,,,,,,@fields.gender_personalisation,,,,,,,,,,,,,,,b09bd445-cb60-4d3d-bb0c-261c8f29d3df,,split_by_expression,1880;740
9,send_message,8,man,@fields.gender_personalisation,has_any_word,man,,Hello! A lot of fathers struggle when their children have temper tantrums and other demanding behaviours. Today's tip is about how to make this more manageable.,,,,,,,,,,,,,,,516711fb-f09c-48c8-a416-f143379656a3,,execute_actions,1630;940
10,send_message,8,woman,@fields.gender_personalisation,has_any_word,woman,,Hello! A lot of mothers struggle when their children have temper tantrums and other demanding behaviours. Today's tip is about how to make this more manageable.,,,,,,,,,,,,,,,0817dfcb-c2dd-4d2a-810d-9bbbd459f4e2,,execute_actions,1880;940
11,send_message,8,,,,,,Hello! A lot of parents struggle when their children have temper tantrums and other demanding behaviours. Today's tip is about how to make this more manageable.,,,,,,,,,,,,,,,8e9d0467-393e-49b6-b8cc-ca933653494b,,execute_actions,2130;940
12,split_by_value,10;11;5;6;7;9,,,,,,@fields.toolkit,,,,,,,,,,,,,,,d3804ecc-e8a7-4cd9-8213-500a4532689b,,split_by_contact_field,2230;1200
13,split_by_group,12,@results.skill,@fields.toolkit,has_phrase,already completed,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,8f109cd7-6712-486f-b060-34a85291307a,,split_by_expression,205;1320
14,send_message,13,ABTest_test-first-person_alternative,,,,,I know that you have already received this tip (well done!). Would you like to review it again?,Yes,No,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/misbehaving_children.jpg,,,,0bef42e1-3f67-454a-8415-785dfc235e66,,execute_actions,330;1520
15,send_message,13;13,ABTest_test-first-person_Default;,,,,,We know that you have already received this tip (well done!). Would you like to review it again?,Yes,No,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/misbehaving_children.jpg,,,,140c6cf7-7a64-4020-a48e-0d679be5e847,,execute_actions,80;1520
16,send_message,12,,,,,,Would you like to learn more about this tip?,Yes,No,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/misbehaving_children.jpg,,,,5aadd784-13c3-4c55-8376-8d089507f123,,execute_actions,2190;1520
17,wait_for_response,14;15;16,,,,,know_more,,,,,,,,,,,,,,,,923faecc-9177-415c-b4ba-0ad312daae9e,,wait_for_response,2130;1700
18,save_value,17,yes y,,has_any_word,Yes,from theme,yes,,,,,,,,,,,,,,,244322f5-0b5e-404f-99cf-4245203f5efd,,execute_actions,640;2120
19,save_value,18,,,,,last interaction,@(now()),,,,,,,,,,,,,,,244322f5-0b5e-404f-99cf-4245203f5efd,,execute_actions,640;2120
20,start_new_flow,19,,,,,,PLH - Content - Positive - Behave - Ignore,,,,,,,,,,,,,,bf2d6233-394a-4416-b3a4-0beb60fc56b5,c5106c9c-bf10-42db-9252-c5ec0f6d2f9d,,split_by_subflow,640;2380
21,save_value,20,Complete,,,,from theme,no,,,,,,,,,,,,,,,641aa344-6a14-4d2d-97ca-6f589cd69fde,,execute_actions,;2280
22,split_by_value,21,,,,,,@fields.user_name,,,,,,,,,,,,,,,7bb36edf-5b5b-4d8d-acc3-997444b244d3,,split_by_expression,495;2520
23,send_message,22,,@fields.user_name,has_text,user_name,,"Remember that you can also change the type of messages you receive for an older or younger child. Just select ""Tech Support"".  Chat to you later @fields.user_name!",,,,,,,,,,,,,,,a4e0b821-3a89-45e5-8cfd-8014fba20ed7,,execute_actions,370;2720
24,send_message,22,,,,,,"Remember that you can also change the type of messages you receive for an older or younger child. Just select ""Tech Support"".  Chat to you later!",,,,,,,,,,,,,,,f7208fc7-f48c-409c-81d3-e206827a80b3,,execute_actions,620;2720
25,save_value,20,Expired,,,,from theme,no,,,,,,,,,,,,,,,7b12c0ab-9160-43ef-9d0c-92f4465690e6,,execute_actions,2170;2140
26,save_value,25,,,,,has expired,tip,,,,,,,,,,,,,,,7b12c0ab-9160-43ef-9d0c-92f4465690e6,,execute_actions,2170;2140
27,send_message,26,,,,,,"It looks like you are busy right now. You can always type ""GoBack"" to restart this parenting tip or ""Help"" for other support.",,,,,,,,,,,,,,,f317c9b8-e9b1-4064-8219-8aeb594c3d5e,,execute_actions,2170;2320
