row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.parent_baby,,,,,,,,,,,,,,,12583bc4-3ddf-4d56-a1c7-5bab9bc4c847,,split_by_contact_field,1460;
2,split_by_value,1,true,@fields.parent_baby,has_any_word,True,,@fields.parent_young_child,,,,,,,,,,,,,,,f92cf69c-9320-43b7-9135-ae9543e770e7,,split_by_contact_field,700;80
3,split_by_value,2,true,@fields.parent_young_child,has_any_word,True,,@fields.parent_teenager,,,,,,,,,,,,,,,6f3f5598-fb53-4758-b3a7-c79d0728a2ba,,split_by_contact_field,270;240
4,split_by_group,3,true,@fields.parent_teenager,has_any_word,True,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,dc15be08-4961-49ce-812d-2ec381a36832,,split_by_expression,125;2020
5,send_message,4,ABTest_test-first-person_alternative,,,,,"You told me that you are a parent/caregiver of a baby (0 to 23 months old), young child (2 to 9 years) and teenager (10 to 17 years).",,,,,,,,,,,,,,,8c3d1a85-3e2e-4c92-9731-7daacf3a37d9,,execute_actions,250;2220
6,send_message,4;4,ABTest_test-first-person_Default;,,,,,"You told us that you are a parent/caregiver of a baby (0 to 23 months old), young child (2 to 9 years) and teenager (10 to 17 years).",,,,,,,,,,,,,,,e5e37530-ec4e-4cb5-8026-48f329f455ac,,execute_actions,;2220
7,split_by_group,3,false,@fields.parent_teenager,has_any_word,False,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,43217781-be48-4473-9d16-696db9ff7adb,,split_by_expression,885;1680
8,send_message,7,ABTest_test-first-person_alternative,,,,,You told me that you are a parent/caregiver of baby (0 to 23 months old) and young child (2 to 9 years).,,,,,,,,,,,,,,,b156fd3a-7197-460c-8c4e-554f7edac807,,execute_actions,1010;1880
9,send_message,7;7,ABTest_test-first-person_Default;,,,,,You told us that you are a parent/caregiver of baby (0 to 23 months old) and young child (2 to 9 years).,,,,,,,,,,,,,,,512b4980-23d1-4531-8292-8def9c819482,,execute_actions,760;1880
10,split_by_value,2,false,@fields.parent_young_child,has_any_word,False,,@fields.parent_teenager,,,,,,,,,,,,,,,854ac55a-aeab-4f23-9ef7-25154380df51,,split_by_contact_field,1050;240
11,split_by_group,10,true,@fields.parent_teenager,has_any_word,True,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,a1b525fc-6e50-4b03-b93e-8cd442408e08,,split_by_expression,575;620
12,send_message,11,ABTest_test-first-person_alternative,,,,,You told me that you are a parent/caregiver of a baby (0 to 23 months old) and teenager (10 to 17 years).,,,,,,,,,,,,,,,b52b953b-74a9-4763-a8a9-281a0f056572,,execute_actions,700;820
13,send_message,11;11,ABTest_test-first-person_Default;,,,,,You told us that you are a parent/caregiver of a baby (0 to 23 months old) and teenager (10 to 17 years).,,,,,,,,,,,,,,,fffdce94-dea1-4112-a4d9-f4f31b004a6f,,execute_actions,450;820
14,split_by_group,10,false,@fields.parent_teenager,has_any_word,False,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,8c5b0958-123d-49d6-a230-cc695c359c6f,,split_by_expression,1335;400
15,send_message,14,ABTest_test-first-person_alternative,,,,,You told me that you are a parent/caregiver of a baby (0 to 23 months old).,,,,,,,,,,,,,,,2600a65c-cce6-4bc7-97ee-c2bc7245581c,,execute_actions,1460;600
16,send_message,14;14,ABTest_test-first-person_Default;,,,,,You told us that you are a parent/caregiver of a baby (0 to 23 months old).,,,,,,,,,,,,,,,f0e776ef-0c51-4bf8-90fb-fc679e6f5993,,execute_actions,1210;600
17,split_by_value,1,false,@fields.parent_baby,has_any_word,False,,@fields.parent_young_child,,,,,,,,,,,,,,,8aa4d625-c6f8-46d6-b658-b9dc2284f54d,,split_by_contact_field,1910;140
