row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_value,start,,,,,deployment,Global,,,,,,,,,,,,,,,e64c371e-edf2-4144-bf4a-b1d3b23b2b19,,execute_actions,160;
2,save_value,1,,,,,type of media,high,,,,,,,,,,,,,,,53349b3c-f029-4545-b8c2-d5a39665b488,,execute_actions,160;220
3,save_value,2,,,,,marital status,,,,,,,,,,,,,,,,eb6022ca-cdd0-4623-bd9c-191d0b826354,,execute_actions,160;380
4,save_value,3,,,,,child nickname,,,,,,,,,,,,,,,,eb6022ca-cdd0-4623-bd9c-191d0b826354,,execute_actions,160;380
5,save_value,4,,,,,age group for tips,child,,,,,,,,,,,,,,,eb6022ca-cdd0-4623-bd9c-191d0b826354,,execute_actions,160;380
6,save_value,5,,,,,enrollment,,,,,,,,,,,,,,,,eb6022ca-cdd0-4623-bd9c-191d0b826354,,execute_actions,160;380
7,save_value,6,,,,,know age group for tips,no,,,,,,,,,,,,,,,eb6022ca-cdd0-4623-bd9c-191d0b826354,,execute_actions,160;380
8,save_value,7,,,,,know difficult child,no,,,,,,,,,,,,,,,d815203d-8a0a-4abb-8b57-2491cb65db4b,,execute_actions,160;740
9,save_value,8,,,,,chatbot name male,blobbyM,,,,,,,,,,,,,,,23e159fc-9660-4140-9135-aec848f1c58a,,execute_actions,1780;360
10,save_value,9,,,,,chatbot name female,blobbyF,,,,,,,,,,,,,,,15e722bf-4778-45c6-bfe9-b9e7ad7d9a59,,execute_actions,1780;480
11,save_value,10,,,,,chatbot name,@fields.chatbot_name_female,,,,,,,,,,,,,,,1da4e79e-13ca-4bde-b589-af1dc52395e9,,execute_actions,1780;580
12,save_value,11,,,,,starting date,@(now()),,,,,,,,,,,,,,,a881b288-e6c3-4054-92d4-38523c072b8e,,execute_actions,2140;640
13,save_value,12,,,,,current week in program,0,,,,,,,,,,,,,,,a881b288-e6c3-4054-92d4-38523c072b8e,,execute_actions,2140;640
14,save_value,13,,,,,current day in program,1,,,,,,,,,,,,,,,a881b288-e6c3-4054-92d4-38523c072b8e,,execute_actions,2140;640
15,save_value,14,,,,,programme expected end,"@(datetime_add(fields.starting_date,38,""D""))",,,,,,,,,,,,,,,a881b288-e6c3-4054-92d4-38523c072b8e,,execute_actions,2140;640
16,save_value,15,,,,,next tip morning,1,,,,,,,,,,,,,,,a3c83356-d68f-40c3-89c2-031c2f607d5e,,execute_actions,40;940
17,save_value,16,,,,,next tip main,1,,,,,,,,,,,,,,,a3c83356-d68f-40c3-89c2-031c2f607d5e,,execute_actions,40;940
18,save_value,17,,,,,next tip evening,1,,,,,,,,,,,,,,,a3c83356-d68f-40c3-89c2-031c2f607d5e,,execute_actions,40;940
19,save_value,18,,,,,total tip days,23,,,,,,,,,,,,,,,a3c83356-d68f-40c3-89c2-031c2f607d5e,,execute_actions,40;940
20,save_value,19,,,,,program version,2,,,,,,,,,,,,,,,a67fb5cc-0b01-4ef2-99f1-262ba571785c,,execute_actions,40;1260
21,save_value,20,,,,,morning time of day,9,,,,,,,,,,,,,,,1472d249-a1a0-45fe-93f7-dd7f0fadd305,,execute_actions,1700;980
22,save_value,21,,,,,main time of day,14,,,,,,,,,,,,,,,1472d249-a1a0-45fe-93f7-dd7f0fadd305,,execute_actions,1700;980
23,save_value,22,,,,,evening time of day,20,,,,,,,,,,,,,,,1472d249-a1a0-45fe-93f7-dd7f0fadd305,,execute_actions,1700;980
24,save_value,23,,,,,morning excluded days,na,,,,,,,,,,,,,,,37ba683c-43bb-4a59-bc44-730d02c567f9,,execute_actions,1960;980
25,save_value,24,,,,,main excluded days,na,,,,,,,,,,,,,,,37ba683c-43bb-4a59-bc44-730d02c567f9,,execute_actions,1960;980
26,save_value,25,,,,,evening excluded days,na,,,,,,,,,,,,,,,37ba683c-43bb-4a59-bc44-730d02c567f9,,execute_actions,1960;980
27,save_value,26,,,,,morning days to add,1,,,,,,,,,,,,,,,e8609758-3e52-4d71-9f22-f6f18fc1f1e8,,execute_actions,2200;980
28,save_value,27,,,,,main days to add,1,,,,,,,,,,,,,,,e8609758-3e52-4d71-9f22-f6f18fc1f1e8,,execute_actions,2200;980
29,save_value,28,,,,,evening days to add,1,,,,,,,,,,,,,,,e8609758-3e52-4d71-9f22-f6f18fc1f1e8,,execute_actions,2200;980
30,save_value,29,,,,,morning counter,1,,,,,,,,,,,,,,,e268c89f-8ba2-4345-9612-16f34313927d,,execute_actions,2220;1300
31,save_value,30,,,,,main counter,1,,,,,,,,,,,,,,,e268c89f-8ba2-4345-9612-16f34313927d,,execute_actions,2220;1300
32,save_value,31,,,,,evening counter,1,,,,,,,,,,,,,,,e268c89f-8ba2-4345-9612-16f34313927d,,execute_actions,2220;1300
33,start_new_flow,32,,,,,,PLH - Internal - Define next campaign event,,,,,,,,,,,,,,0abc79bd-ff51-46c5-8842-bea52f6cd05e,c3e07744-e75b-4e15-9e69-a6b3080b46d5,,split_by_subflow,1940;1360
34,save_value,33,Complete,,,,frequency,1,,,,,,,,,,,,,,,23a6be53-76fa-4cbb-9685-9ba0d1eb747f,,execute_actions,1680;1340
35,save_value,34,,,,,morning frequency counter,0,,,,,,,,,,,,,,,23a6be53-76fa-4cbb-9685-9ba0d1eb747f,,execute_actions,1680;1340
36,save_value,35,,,,,main frequency counter,0,,,,,,,,,,,,,,,23a6be53-76fa-4cbb-9685-9ba0d1eb747f,,execute_actions,1680;1340
