row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_flow_result,start,,,,,skill,Redirecting behaviour,,,,,,,,,,,,,,,31b8fb1f-27a0-4ffe-bdad-5e0a28755783,,execute_actions,490;
2,start_new_flow,1,,,,,,PLH - Internal - Update incomplete toolkits,,,,,,,,,,,,,,5754719c-42f8-4256-82c4-7953bc4870ec,f8bc78f3-0a9d-4e24-bbed-e44d5e7bc10f,,split_by_subflow,490;140
3,split_by_value,2;2,Complete;Expired,,,,,@fields.from_theme,,,,,,,,,,,,,,,d23aeca0-6bc5-4c78-9762-b8a9de01f39b,,split_by_contact_field,490;300
4,send_message,3,,,,,,"Try to redirect. Stop it before it starts! When your children get restless, you can distract them with something interesting or fun: ""Come, let's play a game together!""",,,,,,,,,,,,,,,d03b0a26-d484-4ca6-9bc7-3ac006db44b4,,execute_actions,1560;540
5,split_by_value,3,yes,@fields.from_theme,has_any_word,Yes,,@fields.type_of_media,,,,,,,,,,,,,,,6d54a726-f151-4106-9a3b-7f1e7616de20,,split_by_contact_field,350;1200
6,split_by_value,5,high,@fields.type_of_media,has_any_word,High,,@fields.child_nickname,,,,,,,,,,,,,,,64f01976-10de-4b05-b170-f8c14c17ff6f,,split_by_expression,145;1340
7,send_message,6,,@fields.child_nickname,has_text,child_nickname,,Here's a video that helps you redirect @fields.child_nickname's behaviour when they misbehave.,,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/voiceover/resourceType/video/eng/Redirect.m4v,,0ae73f31-51de-4702-b995-eb2efbe12055,,execute_actions,20;1740
8,send_message,6,,,,,,Here's a video that helps you redirect your child's behaviour when they misbehave.,,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/voiceover/resourceType/video/eng/Redirect.m4v,,5e607bb0-fb70-423e-aa8c-009084e99d94,,execute_actions,270;1740
9,split_by_value,5,medium,@fields.type_of_media,has_any_word,Medium,,@fields.child_nickname,,,,,,,,,,,,,,,f2841717-29ba-4ea8-8d80-588d652c35ab,,split_by_expression,635;1540
10,send_message,9,,@fields.child_nickname,has_text,child_nickname,,Here's an audio message that can help you redirect @fields.child_nickname's behaviour when they misbehave.,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/voiceover/resourceType/audio/eng/Redirect.mp3,,,8368a0b6-48b3-4f2c-a330-1fb1eab658e7,,execute_actions,510;1740
11,send_message,9,,,,,,Here's an audio message that can help you redirect your child's behaviour when they misbehave.,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/voiceover/resourceType/audio/eng/Redirect.mp3,,,3d4b70e3-0ff0-43f8-84bb-b8306f3cf9f5,,execute_actions,760;1740
12,wait_for_response,10;11;7;8,,,,,Result 4,,,,,,,,,,,,,,,,18e20c8d-f560-4c50-a44b-91da9e10036f,60,wait_for_response,;2000
13,split_by_value,12;12;5,;No Response;,,,,,@fields.child_nickname,,,,,,,,,,,,,,,8885b82c-a0cc-4493-b652-f929cd61d09f,,split_by_expression,1005;2060
14,send_message,13,,@fields.child_nickname,has_text,child_nickname,,"Keep it positive. It is normal to want to say something about @fields.child_nickname's negative behaviour, like “Don’t whine,” or “Stop running in the house.” Instead, just say something that you want @fields.child_nickname to do, like ""Speak with a calm voice,"" or ""Remember to walk inside the house.""",,,,,,,,,,,,,,,549ae7b4-34d6-427a-bd59-4ea19a53f0f1,,execute_actions,880;2260
15,send_message,13,,,,,,"Keep it positive. It is normal to want to say something about your child's negative behaviour, like “Don’t whine,” or “Stop running in the house.” Instead, just say something that you want your child to do, like ""Speak with a calm voice,"" or ""Remember to walk inside the house.""",,,,,,,,,,,,,,,9d76f5a5-d139-491b-89e5-d5b621329b9b,,execute_actions,1130;2260
16,split_by_value,14;15,,,,,,@fields.parent_baby,,,,,,,,,,,,,,,91c273eb-de0f-4bfe-9a8f-9ad85129177d,,split_by_contact_field,780;2540
17,send_message,16,true,@fields.parent_baby,has_any_word,True,,"If your baby is starting to crawl or walk, you can also redirect them by physically picking them up and focusing their attention on something else interesting. Use a lively and cheerful voice!",,,,,,,,,,,,,,,933a90c5-8a80-4a27-adff-057b78a39dfb,,execute_actions,410;2640
18,send_message,16;17,,,,,,Here is a comic that shows how you can use redirect!,,,,,,,,,,,,,,,0c406b77-8795-4d01-a0a6-4a77d5ff0e18,,execute_actions,1720;2640
19,send_message,18,,,,,,"Child: “Give it to me!”

(1)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/redirect_comic_1.png,,,,0c406b77-8795-4d01-a0a6-4a77d5ff0e18,,execute_actions,1720;2640
20,send_message,19,,,,,,"Teen: “I had it first!” 

(2)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/redirect_comic_2.png,,,,0c406b77-8795-4d01-a0a6-4a77d5ff0e18,,execute_actions,1720;2640
21,send_message,20,,,,,,"Parent: “Cameron and Billy, come and help me prepare dinner. We are making your favourite dish!” 

(3)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/redirect_comic_3.png,,,,0c406b77-8795-4d01-a0a6-4a77d5ff0e18,,execute_actions,1720;2640
22,send_message,21,,,,,,"Parent: “Thank you for helping me get these veggies clean for our dinner tonight!”

(4)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/redirect_comic_4.png,,,,0c406b77-8795-4d01-a0a6-4a77d5ff0e18,,execute_actions,1720;2640
23,start_new_flow,22,,,,,,PLH - Internal - Update toolkits,,,,,,,,,,,,,,302bcfa6-93f7-4f45-88b2-2d31ca59a1aa,ded8a0d8-3616-4fb1-9a0a-1244b319e443,,split_by_subflow,1190;4760
