row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,ff44469c-1e24-4c38-b69e-c41cc752d6d0,,split_by_expression,425;
2,send_message,1,,@fields.user_name,has_text,user_name,,Hi @fields.user_name! Managing anger can be really difficult. Take a break when you feel you are getting angry at your children or someone else.,,,,,,,,,,,,,,,f183a652-0290-44a1-88a3-6abd23523e5a,,execute_actions,300;200
3,send_message,1,,,,,,Hi! Managing anger can be really difficult. Take a break when you feel you are getting angry at your children or someone else.,,,,,,,,,,,,,,,d1e0bc9f-f528-47b0-9b93-49746506d3d1,,execute_actions,550;200
4,send_message,2;3,,,,,,Would you like to learn more about this tip?,Yes,No,,,,,,,,,,,,,f5a3d12d-febd-4821-b6d5-c8b77bb6a0e4,,execute_actions,180;400
5,wait_for_response,4,,,,,know_more,,,,,,,,,,,,,,,,62fe2df0-3523-4ce8-a437-f60fdeda27e2,,wait_for_response,180;540
6,send_message,5,yes y,,has_any_word,Yes,,"Go somewhere else for 5 minutes to regain control of your emotions. If you have safe outdoor space, go outside. You can get through this!",,,,,,,,,,,,,,,5fd823fa-f9e2-4ecd-912e-482169b6f347,,execute_actions,20;680
7,save_value,6,,,,,last interaction,@(now()),,,,,,,,,,,,,,,5fd823fa-f9e2-4ecd-912e-482169b6f347,,execute_actions,20;680
8,split_by_value,7,,,,,,@fields.type_of_media,,,,,,,,,,,,,,,f7ac21b3-a9b6-47f9-94bb-a51b2bb9bf7a,,split_by_contact_field,180;920
9,send_message,8,high,@fields.type_of_media,has_any_word,High,,Here's a video to help you manage your anger!,,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/voiceover/resourceType/video/eng/Anger_Management.m4v,,f49afa6c-ea7e-46e2-8c4c-1557d2111f97,,execute_actions,;1020
10,send_message,8,medium,@fields.type_of_media,has_any_word,Medium,,Here's an audio message to help you manage your anger!,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/relaxation/eng/dealing_with_anger.mp3,,,7a1a3b8f-d61a-48ff-b927-205e6a192f9e,,execute_actions,260;1020
11,wait_for_response,10;9,,,,,Result 1,,,,,,,,,,,,,,,,d1361804-2512-463d-9450-f62c79ddd9ca,120,wait_for_response,20;1160
12,send_message,11;11;8,;No Response;,,,,,"Did you know that research shows if you control your anger or do something positive, you increase your child's brain development? Be proud of yourself when you manage to do it!",,,,,,,,,,,,,,,9784aecc-755d-423c-b5c4-c4df5028fef8,,execute_actions,1450;800
13,split_by_value,12,,,,,,@fields.age_group_for_tips,,,,,,,,,,,,,,,1ae4d699-8c91-4d5e-96da-e602426470e9,,split_by_contact_field,1470;1060
14,split_by_value,13,baby,@fields.age_group_for_tips,has_any_word,Baby,,@fields.child_nickname,,,,,,,,,,,,,,,706fe956-90e8-40fa-87a8-6a0c99b6a76b,,split_by_expression,1265;1180
15,send_message,14,,@fields.child_nickname,has_text,child_nickname,,"If you are getting angry because @fields.child_nickname won’t stop crying, it’s OK to leave them on their back in a safe location, like a crib, and walk away for a bit. Stay nearby so that you can monitor @fields.child_nickname. Check on @fields.child_nickname every 5-10 minutes.",,,,,,,,,,,,,,,c65db140-79da-4a2d-bb12-f2c9b0ffb3d9,,execute_actions,1140;1380
16,send_message,14,,,,,,"If you are getting angry because your baby won’t stop crying, it’s OK to leave them on their back in a safe location, like a crib, and walk away for a bit. Stay nearby so that you can monitor your baby. Check on your baby every 5-10 minutes.",,,,,,,,,,,,,,,da70bd26-c2d7-4dbe-8647-a5e8be3648f6,,execute_actions,1390;1380
17,split_by_value,13;15;16,,,,,,@fields.user_name,,,,,,,,,,,,,,,341e3a85-dfe7-4555-94b3-4affba31dee0,,split_by_expression,935;1700
18,send_message,17,,@fields.user_name,has_text,user_name,,"We hope that was helpful! Remember you can always type ""Help"" at anytime if you need an activity to help you relax or reduce stress. Chat to you later @fields.user_name!",,,,,,,,,,,,,,,f7f6331b-e457-444d-816c-73170578a55a,,execute_actions,810;1900
19,send_message,17,,,,,,"We hope that was helpful! Remember you can always type ""Help"" at anytime if you need an activity to help you relax or reduce stress. Chat to you later!",,,,,,,,,,,,,,,11f312c5-8e93-422e-a7a9-5d9612e8bfa4,,execute_actions,1060;1900
20,send_message,5,no n,,has_any_word,No,,"That's okay! You can always type ""Help"" at anytime if you need an activity to help you relax or reduce stress. Chat to you later!",,,,,,,,,,,,,,,61ecbd8f-3cf5-45fe-9998-d9a53c7a8fba,,execute_actions,1490;540
21,save_value,20,,,,,last interaction,@(now()),,,,,,,,,,,,,,,61ecbd8f-3cf5-45fe-9998-d9a53c7a8fba,,execute_actions,1490;540
22,send_message,5,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,fcbd73ec-4250-47bb-9828-a37ad390357a,,execute_actions,690;500
23,save_value,22,,,,,last interaction,@(now()),,,,,,,,,,,,,,,fcbd73ec-4250-47bb-9828-a37ad390357a,,execute_actions,690;500
24,go_to,23,,,,,,4,,,,,,,,,,,,,,,,,,
