row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,send_message,start,,,,,,There are no bad children...only difficult behaviours! All children misbehave but these tips can help.,,,,,,,,,,,,,,,d48b7bac-55d8-4749-9601-ec847f976d88,,execute_actions,1660;
2,start_new_flow,1,,,,,,PLH - Picker - Choose difficult age,,,,,,,,,,,,,,1a674724-f195-4ebd-979b-42030d102069,7f75ead6-020e-4b79-b3e8-22555aed2850,,split_by_subflow,1640;200
3,split_by_value,2,Complete,,,,,@child.results.age_group,,,,,,,,,,,,,,,8959be34-ddd7-47ce-8b5e-d1c5daacb476,,split_by_expression,1440;360
4,save_value,3,baby,@child.results.age_group,has_any_word,Baby,chosen difficult age,baby,,,,,,,,,,,,,,,083dc00b-b227-4a9b-8c98-12219f91abb2,,execute_actions,40;440
5,save_value,4,,,,,parent baby,true,,,,,,,,,,,,,,,083dc00b-b227-4a9b-8c98-12219f91abb2,,execute_actions,40;440
6,save_value,3,child,@child.results.age_group,has_any_word,Child,chosen difficult age,young child,,,,,,,,,,,,,,,82b7a7f4-73d5-4ec2-af58-2accccd1ca89,,execute_actions,1680;580
7,save_value,6,,,,,parent young child,true,,,,,,,,,,,,,,,82b7a7f4-73d5-4ec2-af58-2accccd1ca89,,execute_actions,1680;580
8,save_value,3,teen,@child.results.age_group,has_any_word,Teen,chosen difficult age,teen,,,,,,,,,,,,,,,b8aab922-204c-4844-9ddf-20619783ebaf,,execute_actions,2230;560
9,save_value,8,,,,,parent teenager,true,,,,,,,,,,,,,,,b8aab922-204c-4844-9ddf-20619783ebaf,,execute_actions,2230;560
10,send_message,3;3,other_group;,@child.results.age_group;,has_any_word;,Other_group;,,Which child do you want tips for?,Baby,Young child,Teen,,,,,,,,,,,,0d45ca37-8b4e-42e2-a2cc-7e22f8936baa,,execute_actions,2270;200
11,wait_for_response,10,,,,,Result 13,,,,,,,,,,,,,,,,79914c93-aa31-446d-8dc7-1c71951730db,,wait_for_response,2390;340
