row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,418a298b-9652-4f1c-8b42-4ce3a340c8fa,,split_by_expression,1475;
2,send_message,1,,@fields.user_name,has_text,user_name,,Magandang araw @fields.user_name! Napag-usapan ninyo ba sa pamilya ang tungkol sa budget at pag-iipon?,Oo,Hindi,,,,,,,,,,,,,4af19c88-fbe4-4b73-b70b-fe4b3aabcde0,,execute_actions,1350;200
3,send_message,1,,,,,,Magandang araw! Napag-usapan ninyo ba sa pamilya ang tungkol sa budget at pag-iipon?,Oo,Hindi,,,,,,,,,,,,,03e80cea-b4c1-448e-94b3-a088d5b66b52,,execute_actions,1600;200
4,wait_for_response,2;3,,,,,checkin_managed,,,,,,,,,,,,,,,,88b67995-ab46-484e-a024-9d63a7da2094,,wait_for_response,1600;360
5,save_value,4,Oo y o,,has_any_word,Yes,last interaction,@(now()),,,,,,,,,,,,,,,3e98f23f-dd16-4013-a7fb-29453ab1fb68,,execute_actions,640;340
6,save_value,4,Hindi n h,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,f1850e78-9fce-48fe-9de5-55802b2cf94d,,execute_actions,1330;700
7,send_message,4,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,396aae49-0614-4a9f-99ef-a510de1c2aab,,execute_actions,2170;420
8,save_value,7,,,,,last interaction,@(now()),,,,,,,,,,,,,,,396aae49-0614-4a9f-99ef-a510de1c2aab,,execute_actions,2170;420
9,go_to,8,,,,,,1,,,,,,,,,,,,,,,,,,
10,split_by_value,5,,,,,,@fields.user_name,,,,,,,,,,,,,,,b4ee15c1-16ab-446e-9dad-76b2bc01a795,,split_by_expression,495;440
11,send_message,10,,@fields.user_name,has_text,user_name,,Mahusay @fields.user_name at naglaan ka ng oras na gawin ito! Kumusta ang kinalabasan nito?,Mahusay,Sakto lang,Hindi mabuti,,,,,,,,,,,,4fa8cd2a-85c3-434c-b5f2-64ecb637b7f8,,execute_actions,370;640
12,send_message,10,,,,,,Mahusay at naglaan ka ng oras na gawin ito! Kumusta ang kinalabasan nito?,Mahusay,Sakto lang,Hindi mabuti,,,,,,,,,,,,819cb5e1-4cea-4774-8e43-99005bf0c989,,execute_actions,620;640
13,wait_for_response,11;12,,,,,checkin_how,,,,,,,,,,,,,,,,6cc45fbd-29fe-4aed-a3f7-26fb22552f9b,,wait_for_response,350;800
14,split_by_group,13,mahusay,,has_any_word,Great,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,ba4fd45d-6059-4914-8043-408325a0e9ec,,split_by_expression,145;1020
15,send_message,14,ABTest_test-first-person_alternative,,,,,Masaya akong marinig na maganda ang kinalabasan nito! Ang paggawa ng budget bilang isang pamilya ay makatutulong para magkaroon ng sapat na pera kada buwan at mabawasan na rin ang mga hindi pagkakaunawaan!,,,,,,,,,,,,,,,acd2072a-395c-433d-9d0f-850ad3df4afb,,execute_actions,270;1220
16,send_message,14;14,ABTest_test-first-person_Default;,,,,,Masaya kaming marinig na maganda ang kinalabasan nito! Ang paggawa ng budget bilang isang pamilya ay makatutulong para magkaroon ng sapat na pera kada buwan at mabawasan na rin ang mga hindi pagkakaunawaan!,,,,,,,,,,,,,,,21729590-7a3f-49de-a4dd-4aaae5a08071,,execute_actions,20;1220
17,send_message,13,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,07f74903-1413-4603-bd20-fd40a4943da5,,execute_actions,1130;800
18,go_to,17,,,,,,10,,,,,,,,,,,,,,,,,,
19,send_message,13;13;6,sakto lang;hindi mabuti;,,has_any_word;has_any_word;,Neutral;Bad;,,Okay lang ‘yan! Saan ka nahirapan sa diskusyon ninyo ng iyong pamilya tungkol sa pagba-budget?,Ayaw kong sabihin sa aking pamilya kung gaano kalaki ang kinikita ko,"Kapag gumagawa ng budget, hindi kami magkasundo sa kung ano ang pangangailangan at ano ang kagustuhan lang",Hindi ko naintindihan kung anong gagawin,Ayaw ng pamilya kong sumama sa akin sa paggawa ng budget,Nawalan ako ng oras para kausapin ang pamilya ko tungkol sa pagba-budget,,,,,,,,,,4931c2a9-2a1f-4d92-b22f-8c81bcaee8ff,,execute_actions,1700;1320
20,wait_for_response,19,,,,,checkin_problem,,,,,,,,,,,,,,,,d5faaa85-1b14-473a-b6d8-f3a3f4e00702,,wait_for_response,1310;1880
21,send_message,20,ayaw kong sabihin sa aking pamilya kung gaano kalaki ang aking kinikita ,,has_only_phrase,I did not want to tell my family how,,"Normal lang na maranasan ito. Hindi mo kailangang sabihin ang eksaktong halaga ng kinikita mo; maaari kang magbigay ng tantiyang halaga. Maaari mong sabihing, “Sa bahay na ito, mayroon tayong ganitong halaga bawat buwan” imbes na, “Ito ang kinikita kong pera”.",,,,,,,,,,,,,,,d42087e5-3e76-434f-b8a4-b878d6eed131,,execute_actions,1190;2080
22,send_message,20,"kapag nagba-budget, hindi kami magkasundo sa kung ano ang pangangailangan at ano ang kagustuhan lang",,has_only_phrase,"When budgeting, we could not agree o",,"Normal lang na maranasan ang hamong ito. Minsan magkakaiba ang mga pangangailangan at kagustuhan ng mga tao. Ang pag-usapan ito nang magkasama ay nakakatulong para maintindihan ng iyong pamilya ang bawat isa, irespeto ang inyong pagkakaiba, at tingnan kung saan kayo pwedeng magkasundo.",,,,,,,,,,,,,,,373a0c54-8bf3-4e69-824a-4b2f261f2c06,,execute_actions,1660;2080
23,split_by_group,20,hindi ko naintindihan kung ano ang gagawin,,has_only_phrase, I did not understand what to do,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,083dee7c-507a-4387-a471-d622b0ca2bbf,,split_by_expression,2005;2380
24,send_message,23,ABTest_test-first-person_alternative,,,,,Nalulungkot akong marinig ito. Alam ko na maaaring mahirap ito! Bakit hindi natin muling balikan ang nilalaman? Maaaring sumali ang iyong mga kapamilya at tulungan ka! ,,,,,,,,,,,,,,,7958555c-95fe-4f10-ace7-2d5893549fd8,,execute_actions,2130;2580
25,send_message,23;23,ABTest_test-first-person_Default;,,,,,Nalulungkot kaming marinig ito. Alam namin na maaaring mahirap ito! Bakit hindi natin muling balikan ang nilalaman? Maaaring sumali ang iyong mga kapamilya at tulungan ka! ,,,,,,,,,,,,,,,632745fb-721a-427d-aa1d-626a9b959ad0,,execute_actions,1880;2580
26,send_message,20,ayaw ng pamilya kong makisama sa paggawa ng budget,,has_only_phrase,My family did not want to do the bud,,Normal lang na maranasan ang hamong ito. Subukang gawin muna ang budget nang mag-isa at saka subukang isama ang mga ibang miyembro ng pamilya. Subukang paalalahanan sila na importante ang paggawa ng budget at matutulungan nito ang pamilya na makaipon ng pera.,,,,,,,,,,,,,,,3dc27430-f015-4243-a484-5a97bd6140ea,,execute_actions,2250;2080
27,send_message,20,nawalan ako ng oras para kausapin ang pamilya ko tungkol sa pagbubudget,,has_only_phrase,I did not have the time to talk abou,,"Maaaring mahirap makahanap ng oras sa isang araw, dahil sa trabaho, mga gawaing-bahay, at iba pa. Meron ka bang 30 minutos ngayong linggo kung saan pwede mong gawin ang gawaing ito? Maaari mo ring paghiwalayin ang mga hakbang sa mas maiiksing gawain at ilatag ito sa isang linggo. Kaya mo ‘yan!",,,,,,,,,,,,,,,d674fc2c-f4d5-4127-a68d-bd92a229647e,,execute_actions,2590;2080
