row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,18bca914-6644-40d8-809a-28a493d7ff73,,split_by_expression,1125;
2,send_message,1,,@fields.user_name,has_text,user_name,,Hi @fields.user_name! Are you having any challenges coping when you baby is crying?,Yes,No,,,,,,,,,,,,,94adc7ab-bd27-45b8-9e42-d85e587dc734,,execute_actions,1000;200
3,send_message,1,,,,,,Hi! Are you having any challenges coping when you baby is crying?,Yes,No,,,,,,,,,,,,,8c91f545-b1de-4285-b3ec-4d5b48757463,,execute_actions,1250;200
4,wait_for_response,2;3,,,,,checkin_managed,,,,,,,,,,,,,,,,b2e165e1-1f77-44d6-a708-2421c4587428,,wait_for_response,1250;420
5,save_value,4,yes y,,has_any_word,Yes,last interaction,@(now()),,,,,,,,,,,,,,,58352748-c3fd-42d6-bb5b-53b9036feeb7,,execute_actions,2050;640
6,split_by_value,4,no n,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,fddaa973-91de-4dc0-8843-c2b270e5c843,,split_by_expression,245;660
7,save_value,6,,@fields.user_name,has_text,user_name,last interaction,@(now()),,,,,,,,,,,,,,,fc07e1b9-6e8f-4ee0-80b7-12a4c02948e7,,execute_actions,120;860
8,send_message,7,,,,,,Great to hear that you are able to manage this @fields.user_name. This isn't easy so praise yourself for coping!,,,,,,,,,,,,,,,fc07e1b9-6e8f-4ee0-80b7-12a4c02948e7,,execute_actions,120;860
9,save_value,6,,,,,last interaction,@(now()),,,,,,,,,,,,,,,40034430-ed79-474a-ae04-ac08e5e6803c,,execute_actions,370;860
10,send_message,9,,,,,,Great to hear that you are able to manage this. This isn't easy so praise yourself for coping!,,,,,,,,,,,,,,,40034430-ed79-474a-ae04-ac08e5e6803c,,execute_actions,370;860
11,send_message,4,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,f251292a-a438-4d0b-a2e3-72757265857d,,execute_actions,2340;380
12,save_value,11,,,,,last interaction,@(now()),,,,,,,,,,,,,,,f251292a-a438-4d0b-a2e3-72757265857d,,execute_actions,2340;380
13,go_to,12,,,,,,1,,,,,,,,,,,,,,,,,,
