row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,401e79b7-3b73-4b16-858f-54eb609c74c8,,split_by_expression,1955;
2,send_message,1,,@fields.user_name,has_text,user_name,,Hi @fields.user_name! Have you tried sharing a book with your child recently?,Yes,No,,,,,,,,,,,,,919d5b44-7595-4b40-806c-52150e400011,,execute_actions,1830;200
3,send_message,1,,,,,,Hi! Have you tried sharing a book with your child recently?,Yes,No,,,,,,,,,,,,,41555f2f-a3d7-4355-a2d2-a636d21cfae2,,execute_actions,2080;200
4,wait_for_response,2;3,,,,,checkin_managed,,,,,,,,,,,,,,,,df832e87-fb02-45a2-a0f2-8e662795069b,,wait_for_response,2080;340
5,save_value,4,yes y,,has_any_word,Yes,last interaction,@(now()),,,,,,,,,,,,,,,e2efd142-6cfc-40bd-b97b-6e2dba6cf1e9,,execute_actions,370;340
6,save_value,4,no n,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,b91e78c2-3c21-4274-b4ad-bbeb130641f5,,execute_actions,1810;700
7,send_message,4,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,8f993a28-c4de-4dd8-9e09-42cce6357edd,,execute_actions,4020;360
8,save_value,7,,,,,last interaction,@(now()),,,,,,,,,,,,,,,8f993a28-c4de-4dd8-9e09-42cce6357edd,,execute_actions,4020;360
9,go_to,8,,,,,,1,,,,,,,,,,,,,,,,,,
10,split_by_value,5,,,,,,@fields.user_name,,,,,,,,,,,,,,,ada44879-f49c-42d3-b76b-865c47725ce8,,split_by_expression,225;440
11,send_message,10,,@fields.user_name,has_text,user_name,,Well done @fields.user_name! Book sharing is a great learning tool for your children! How was your experience?,Great,Neutral,Bad,,,,,,,,,,,,84556b2e-db01-41b1-bab1-ee41422ed9b3,,execute_actions,100;640
12,send_message,10,,,,,,Well done! Book sharing is a great learning tool for your children! How was your experience?,Great,Neutral,Bad,,,,,,,,,,,,7c7abaf4-20d3-49cf-ade2-fc52c8fe0f31,,execute_actions,350;640
13,wait_for_response,11;12,,,,,checkin_how,,,,,,,,,,,,,,,,83c3972c-8f2e-4f89-940a-82151dc60e35,,wait_for_response,80;880
14,send_message,13,great,,has_any_word,Great,,That is great!,,,,,,,,,,,,,,,b0b3ff6a-f5cf-47a9-971e-e1248892b5a0,,execute_actions,;1040
15,send_message,13,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,dbf35d8c-441f-42b9-b88b-9c36cbf31771,,execute_actions,880;1000
16,go_to,15,,,,,,10,,,,,,,,,,,,,,,,,,
17,split_by_value,13;13;6,neutral;bad;,,has_any_word;has_any_word;,Neutral;Bad;,,@fields.child_nickname,,,,,,,,,,,,,,,f2248be5-360f-4947-b826-5290f6bc1fbf,,split_by_expression,3465;1100
18,split_by_group,17,,@fields.child_nickname,has_text,child_nickname,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,ddec330e-eddf-466b-9db3-04753f4f371a,,split_by_expression,3215;1300
19,send_message,18,ABTest_test-first-person_alternative,,,,,I understand! What did you find difficult about trying to share a book with @fields.child_nickname?,I didn’t know how to involve my child,My child had no interest in book sharing,I didn't have the time,,,,,,,,,,,,577070a3-68dd-43fc-8e9e-415a33f78a1b,,execute_actions,3340;1700
20,send_message,18;18,ABTest_test-first-person_Default;,,,,,We understand! What did you find difficult about trying to share a book with @fields.child_nickname?,I didn’t know how to involve my child,My child had no interest in book sharing,I didn't have the time,,,,,,,,,,,,9d881c8b-35e2-4b89-96b8-5b90c4a95a18,,execute_actions,3090;1700
21,split_by_group,17,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,c8065367-d7e4-4a95-bae8-48af018046ed,,split_by_expression,3715;1500
22,send_message,21,ABTest_test-first-person_alternative,,,,,I understand! What did you find difficult about trying to share a book with your child?,I didn’t know how to involve my child,My child had no interest in book sharing,I didn't have the time,,,,,,,,,,,,51807896-40ef-41b1-babb-58b851c421bc,,execute_actions,3840;1700
23,send_message,21;21,ABTest_test-first-person_Default;,,,,,We understand! What did you find difficult about trying to share a book with your child?,I didn’t know how to involve my child,My child had no interest in book sharing,I didn't have the time,,,,,,,,,,,,81d1fdf1-87c6-47e7-b39f-7ad0dcd81de8,,execute_actions,3590;1700
24,wait_for_response,19;20;22;23,,,,,checkin_problem,,,,,,,,,,,,,,,,6afa0760-8e2a-4587-bfc1-9ac1e85b49a5,,wait_for_response,1790;2020
25,split_by_value,24,I didn’t know how to involve my child,,has_only_phrase,I didn’t know how to involve my chil,,@fields.child_nickname,,,,,,,,,,,,,,,8a990f0a-1a14-4ca0-9589-378d0b8b1720,,split_by_expression,1295;2480
26,split_by_value,25,,@fields.child_nickname,has_text,child_nickname,,@fields.child_nickname,,,,,,,,,,,,,,,7edebec6-6e8a-4b2c-b22c-9842576b81a3,,split_by_expression,1045;2680
27,send_message,26,,@fields.child_nickname,has_text,child_nickname,,"It is completely normal to experience this challenge, and it can be difficult to know what to do at first. Next time try sitting with @fields.child_nickname and a book. Let @fields.child_nickname take the lead and follow their interest. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,68e8f5d9-d740-472b-aaa8-09c475084948,,execute_actions,920;3680
28,send_message,26,,,,,,"It is completely normal to experience this challenge, and it can be difficult to know what to do at first. Next time try sitting with @fields.child_nickname and a book. Let your child take the lead and follow their interest. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,56b534d5-73de-43cf-984d-01ffb3cd4303,,execute_actions,1170;3680
29,split_by_value,25,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,c712f4bd-e4fd-49f4-b2ae-07df1df1a589,,split_by_expression,1545;2880
30,send_message,29,,@fields.child_nickname,has_text,child_nickname,,"It is completely normal to experience this challenge, and it can be difficult to know what to do at first. Next time try sitting with your child and a book. Let @fields.child_nickname take the lead and follow their interest. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,6f2a0572-7386-4b2c-a22a-dbfa68589c34,,execute_actions,1420;3680
31,send_message,29,,,,,,"It is completely normal to experience this challenge, and it can be difficult to know what to do at first. Next time try sitting with your child and a book. Let your child take the lead and follow their interest. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,0c1d93f5-2870-4e10-b23a-8efe03c74732,,execute_actions,1670;3680
