row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_random,start,,,,,,,,,,,,,,,,,,,,,56fa65be-daea-4d95-9b94-8b35ce762a0b,,split_by_random,1830;
2,split_by_value,1,1,,,,,@fields.user_name,,,,,,,,,,,,,,,797c80cf-faa5-4ee5-8c73-b8ebc8688820,,split_by_expression,805;1280
3,send_message,2,,@fields.user_name,has_text,user_name,,"@fields.user_name, you have collected @fields.n_skills/@fields.total_skills skills! You have shown excellent dedication so far, are you sure you want to exit the programme?",,,,,,,,,,,,,,,d7907e0a-bd21-4f5f-b065-14bdddb39a4a,,execute_actions,680;1480
4,send_message,2,,,,,,"You have collected @fields.n_skills/@fields.total_skills skills! You have shown excellent dedication so far, are you sure you want to exit the programme?",,,,,,,,,,,,,,,a8cfa140-6a0b-424d-8509-63259efad24c,,execute_actions,930;1480
5,save_value,3;4,,,,,exit message,"@(fields.exit_message&""gamification"")",,,,,,,,,,,,,,,47c51190-e82c-4c96-bfcb-d430858f6f2e,,execute_actions,600;1700
6,split_by_value,1,2,,,,,@fields.parenting_goal,,,,,,,,,,,,,,,03cea1f3-5b9e-46e7-b40f-443af0f315df,,split_by_contact_field,1810;1680
7,split_by_value,6,1,@fields.parenting_goal,has_any_word,1,,@fields.user_name,,,,,,,,,,,,,,,7ad4e222-144b-4916-8af6-046bff58fbd7,,split_by_expression,395;2060
8,send_message,7,,@fields.user_name,has_text,user_name,,"@fields.user_name, you are on your way to reaching your goal of improving your relationship with your child, are you sure you want to exit the programme?",,,,,,,,,,,,,,,4679494b-fe98-460a-b84a-a3808fdeab56,,execute_actions,270;2260
9,send_message,7,,,,,,"You are on your way to reaching your goal of improving your relationship with your child, are you sure you want to exit the programme?",,,,,,,,,,,,,,,a499009e-f9bb-4f8a-8325-33be1c2309b4,,execute_actions,520;2260
10,split_by_value,6,2,@fields.parenting_goal,has_any_word,2,,@fields.user_name,,,,,,,,,,,,,,,c6552ce2-7ca7-4b93-bb7a-73f476f6806c,,split_by_expression,1155;1840
11,send_message,10,,@fields.user_name,has_text,user_name,,"@fields.user_name, you are on your way to reaching your goal of improving your child's behaviour, are you sure you want to exit the programme?",,,,,,,,,,,,,,,343a66ae-9a26-4dc6-8e5e-031d70c0a496,,execute_actions,1030;2040
12,send_message,10,,,,,,"You are on your way to reaching your goal of improving your child's behaviour, are you sure you want to exit the programme?",,,,,,,,,,,,,,,903310b1-075f-4bf5-a972-f9874899bce1,,execute_actions,1280;2040
13,split_by_value,6,3,@fields.parenting_goal,has_any_word,3,,@fields.user_name,,,,,,,,,,,,,,,bf60c1e9-6607-4587-a92f-cccf962d6388,,split_by_expression,125;3260
14,send_message,13,,@fields.user_name,has_text,user_name,,"@fields.user_name, you are on your way to reaching your goal of your child improving their performance at school, are you sure you want to exit the programme?",,,,,,,,,,,,,,,68b62682-32ba-4d9b-b110-efb6cbd6a0bc,,execute_actions,;3460
15,send_message,13,,,,,,"You are on your way to reaching your goal of your child improving their performance at school, are you sure you want to exit the programme?",,,,,,,,,,,,,,,83ac9d7d-cbc1-4499-b107-cf21c1d48c25,,execute_actions,250;3460
16,split_by_value,6,4,@fields.parenting_goal,has_any_word,4,,@fields.user_name,,,,,,,,,,,,,,,46838959-f419-4645-89bc-b513f34911a2,,split_by_expression,1545;2820
