row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_value,start,,,,,survey behave count,"@(if( fields.survey_behave_count  < fields.max_skip_survey, if(fields.survey_behave_count = 0, 0, fields.survey_behave_count +1),0))",,,,,,,,,,,,,,,e0ad4b4c-f668-4d03-8095-34383a32e6a3,,execute_actions,1040;
2,split_by_value,1,,,,,,@fields.know_survey_behave_child,,,,,,,,,,,,,,,a221d3f4-2d4a-4ecf-b33e-60db1c1edbbd,,split_by_contact_field,1020;220
3,split_by_value,2,yes,@fields.know_survey_behave_child,has_any_word,Yes,,@fields.survey_behave_age,,,,,,,,,,,,,,,175c86cb-8198-4aa8-b17f-252408a36ed1,,split_by_contact_field,1240;4400
4,send_message,3,"0,1",@fields.survey_behave_age,has_number_between,0 - 1,,"All children behave badly sometimes. Here are a list of typical behaviours that can be challenging for parents:

1. Crying a lot
2. Problems sleeping
3. Acting clingy
4. Whining for things
5. Bad tempered or moody
6. Problems eating
7. Stubborn or fussy
8. Naughty behaviour
9. Temper tantrums

Please type the number that describes the most challenging behaviour for you to manage with @fields.survey_behave_name. You can also type ""N"" if you do not want to answer. ",,,,,,,,,,,,,,,4fbf98f6-ae50-487c-9b70-99c105678148,,execute_actions,1000;4640
5,send_message,3,11,@fields.survey_behave_age,has_number_gte,>= 11,,"All children behave badly sometimes. Here are a list of typical behaviours that can be challenging for parents:

1. Refuse to obey instructions
2. Gets angry a lot
3. Rudeness, disrespectful behaviour
4. Irritable, frequent mood changes
5. Does not follow rules
6. Stubbornness
7. Breaking things
8. Getting into fights
9. Teasing or bothering others

Please type the number that describes the most challenging behaviour for you to manage with @fields.survey_behave_name. You can also type ""N"" if you do not want to answer. ",,,,,,,,,,,,,,,81ee3c91-0f0d-4aac-ba34-d70cec1d62af,,execute_actions,3870;4580
6,send_message,3;3,"2,10;",@fields.survey_behave_age;,has_number_between;,2 - 10;,,"All children behave badly sometimes. Here are a list of typical behaviours that can be challenging for parents:

1. Refuse to obey instructions
2. Temper tantrums
3. Disrespectful behaviour
4. Whining for things
5. Hyperactivity, can't sit still
6. Hitting others
7. Breaking things
8. Getting into fights
9. Teasing or bothering others

Please type the number that describes the most challenging behaviour for you to manage with @fields.survey_behave_name. You can also type ""N"" if you do not want to answer. ",,,,,,,,,,,,,,,fa9d5a16-7a2d-4c3c-a8d0-75ae8a0a111b,,execute_actions,2360;4740
7,split_by_group,2,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,2043f0ff-88c3-417b-8911-131b76458f26,,split_by_expression,2235;240
8,send_message,7,ABTest_test-first-person_alternative,,,,,Can I also ask you a few quick questions about your children's behaviour?,Yes,No,,,,,,,,,,,,,bb752b5f-010c-498c-85a7-996da15413bd,,execute_actions,2360;440
9,send_message,7;7,ABTest_test-first-person_Default;,,,,,Can we also ask you a few quick questions about your children's behaviour?,Yes,No,,,,,,,,,,,,,5ad409c7-4865-4dde-8015-1e5e3855e239,,execute_actions,2110;440
10,wait_for_response,8;9,,,,,consent_survey,,,,,,,,,,,,,,,,694e40dd-7d7d-467f-997f-f9d2a3fe44f8,,wait_for_response,1100;520
