row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_flow_result,start,,,,,skill,IPV,,,,,,,,,,,,,,,fad6a846-5068-4977-819a-68c093791714,,execute_actions,1090;
2,start_new_flow,1,,,,,,PLH - Internal - Update incomplete toolkits,,,,,,,,,,,,,,5754719c-42f8-4256-82c4-7953bc4870ec,959eced7-b362-4286-8875-ae3ef63170a5,,split_by_subflow,1090;140
3,split_by_value,2;2,Complete;Expired,,,,,@fields.from_theme,,,,,,,,,,,,,,,65e67b12-ae7a-4bad-95e6-24015764f5eb,,split_by_contact_field,1010;380
4,send_message,3,,,,,,Having a loving relationship with our partner can have a big impact on how we feel. It also helps make our children feel loved and safe.,,,,,,,,,,,,,,,6dc58f6e-84cf-4f82-9eec-a1d97ba190bb,,execute_actions,2430;160
5,split_by_value,4,,,,,,@parent.results.fromwelcome,,,,,,,,,,,,,,,fd732336-4676-42d1-a252-095c689ac739,,split_by_expression,2410;380
6,split_by_value,3;5,yes;yes,@fields.from_theme;@parent.results.fromwelcome,has_any_word;has_any_word,Yes;Yes,,@fields.type_of_media,,,,,,,,,,,,,,,e2e68682-41ac-4804-b0e0-d62b8df7efb8,,split_by_contact_field,120;560
7,send_message,6,high,@fields.type_of_media,has_any_word,High,,Here’s a video on how you can develop a loving and peaceful relationship with your partner!,,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/voiceover/resourceType/video/eng/IPV.m4v,,a691965f-2e20-4278-9b70-d18dbd7a92ea,,execute_actions,;660
8,send_message,6,medium,@fields.type_of_media,has_any_word,Medium,,Here’s an audio message on how you can develop a loving and peaceful relationship with your partner!,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/voiceover/resourceType/audio/eng/IPV.mp3,,,072dbb54-10e8-433d-afe2-41ddfce4710a,,execute_actions,1030;680
9,wait_for_response,7;8,,,,,Result 4,,,,,,,,,,,,,,,,28a2ad92-9cc6-4719-be20-9f000373646f,120,wait_for_response,;920
10,start_new_flow,6;9;9,;;No Response,,,,,PLH - Internal - Update toolkits,,,,,,,,,,,,,,302bcfa6-93f7-4f45-88b2-2d31ca59a1aa,241cdb13-8b3e-477a-85de-f945f64080da,,split_by_subflow,1190;1040
11,send_message,5,,,,,,Would you like to learn more about this tip?,Yes,No,,,,,,,,,,,,,bf97539c-7bff-4d66-a2ee-097cda8fa249,,execute_actions,2690;360
12,wait_for_response,11,,,,,know_more,,,,,,,,,,,,,,,,9c4d6c3c-8376-4d6c-af55-ef270829aa4a,,wait_for_response,2610;500
13,go_to,12,yes y,,has_any_word,Yes,,6,,,,,,,,,,,,,,,,,,
14,send_message,12,no n,,has_any_word,No,,"That's okay! You can always type ""Help"" at anytime if you need any support with relationships with your partner or other adults. Chat to you later!",,,,,,,,,,,,,,,72aba1ce-6d1c-4204-bf50-c046f2b27c22,,execute_actions,2830;800
15,send_message,12,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,0d26528a-3df0-4106-836a-faa804b9d8f5,,execute_actions,2770;640
16,go_to,15,,,,,,11,,,,,,,,,,,,,,,,,,
17,split_by_value,10;10,Complete;Expired,,,,,@fields.gender_personalisation,,,,,,,,,,,,,,,0ac0b7a9-ceee-4ed2-be1c-db5630663bb3,,split_by_expression,1460;1260
18,send_message,17,man,@fields.gender_personalisation,has_any_word,man,,"Here are 5 simple tips on how you can develop a loving and peaceful relationship with your partner:

1. Treat each other as equals
2. Become a confident father and a supportive partner
3. Share family responsibilities
4. Resolve conflict peacefully
5. Listen and talk to each other

Type ""1"" to ""5"" to learn more about these tips. Type ""N"" to stop this tip.",,,,,,,,,,,,,,,f1ff3e1c-29a5-40f3-8c0f-12efac7903a5,,execute_actions,1210;1460
19,send_message,17,woman,@fields.gender_personalisation,has_any_word,woman,,"Here are 5 simple tips on how you can develop a loving and peaceful relationship with your partner:

1. Treat each other as equals
2. Become a confident mother and a supportive partner
3. Share family responsibilities
4. Resolve conflict peacefully
5. Listen and talk to each other

Type ""1"" to ""5"" to learn more about these tips. Type ""N"" to stop this tip.",,,,,,,,,,,,,,,6d57b32d-ad15-4f57-b118-e7e7d4e3652e,,execute_actions,1460;1460
20,send_message,17,,,,,,"Here are 5 simple tips on how you can develop a loving and peaceful relationship with your partner:

1. Treat each other as equals
2. Become a confident parent and a supportive partner
3. Share family responsibilities
4. Resolve conflict peacefully
5. Listen and talk to each other

Type ""1"" to ""5"" to learn more about these tips. Type ""N"" to stop this tip.",,,,,,,,,,,,,,,d028bc23-9862-4dfb-accc-6fb63a8fcc06,,execute_actions,1710;1460
21,wait_for_response,18;19;20,,,,,list_of_tips,,,,,,,,,,,,,,,,b747f4de-a00f-4902-8d1a-269bb1d812d9,,wait_for_response,2290;1920
22,split_by_group,21,no n ,,has_any_word,No,,ABTest_test-gamification_Default,,,,,,,,,,,,,,5602b823-dfb8-4a0f-a8dc-8588b1f9af6e,228868f9-11fd-4ff3-baf4-bcb445aa5092,,split_by_expression,3445;3480
23,split_by_group,22,ABTest_test-gamification_alternative,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,5602b823-dfb8-4a0f-a8dc-8588b1f9af6e,08dfa44a-07a5-4947-859d-cf1f03d0248b,,split_by_expression,3695;3880
