row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_flow_result,start,,,,,skill,Taking a Pause,,,,,,,,,,,,,,,d1c7481d-b6c7-4c90-bc50-4f1be0245392,,execute_actions,310;
2,start_new_flow,1,,,,,,PLH - Internal - Update incomplete toolkits,,,,,,,,,,,,,,5754719c-42f8-4256-82c4-7953bc4870ec,22e31c0a-662d-45fd-b275-64150786621b,,split_by_subflow,290;120
3,split_by_value,2;2,Complete;Expired,,,,,@fields.from_theme,,,,,,,,,,,,,,,a9dba51a-90fd-4bf9-86fa-e9d2896e8868,,split_by_contact_field,310;260
4,send_message,3;3,yes;,@fields.from_theme;,has_any_word;,Yes;,,Taking a Pause is a simple relaxation activity that you can do whenever you are feeling stressed or worried. It can also be helpful when you find your child is irritating you or has done something wrong.,,,,,,,,,,,,,,,e80a7e2e-240b-40c3-9928-03a413afb1e9,,execute_actions,310;400
5,send_message,4,,,,,,Would you like to learn more about this tip?,Yes,No,,,,,,,,,,,,,3c28fd6b-d876-4770-8c1e-a9def5c3a4f2,,execute_actions,310;640
6,wait_for_response,5,,,,,Result 1,,,,,,,,,,,,,,,,76b90e21-1f8d-43c4-9c9d-a67d2d521b85,,wait_for_response,;860
7,split_by_value,6,YES Y,,has_any_word,Yes,,@fields.type_of_media,,,,,,,,,,,,,,,eacd6295-e42e-4cb1-a4fa-0653b03efa7f,,split_by_contact_field,2680;100
8,send_message,7,high,@fields.type_of_media,has_any_word,High,,Here's a video about how to keep calm and manage stress in our busy lives.,,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/voiceover/resourceType/video/eng/Keep_Calm_And_Manage_Stress_Including_Take_A_Pause.m4v,,2a3b8861-25d4-492f-88ce-1fa88f17fa6d,,execute_actions,2580;240
9,send_message,7,medium,@fields.type_of_media,has_any_word,medium,,Here's an audio message to help you take a pause!,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/relaxation/eng/take_a_pause.mp3,,,b2bf21c6-2f2a-46dd-b5b9-8a058fc7c720,,execute_actions,2800;260
10,wait_for_response,8;9,,,,,Result 3,,,,,,,,,,,,,,,,80aca0a9-c5b2-43ba-9cc8-552d357ecf65,120,wait_for_response,2600;440
11,send_message,10;10;7,;No Response;,,,,,"Let's take a pause together! Take a deep breath and ask yourself, ""What am I thinking?""

Notice if your thoughts are positive or negative. Notice if your emotions are pleasant or unpleasant. Whatever you are feeling, it is okay. Notice how your body feels. Notice anything that hurts or is tense. 
Focus on your breath as it goes in and out. Do this for about 10 breaths. 
Now, expand your awareness to your whole body. Listen to the sounds in the room. 
Take a moment to reflect on whether you feel any different. ",,,,,,,,,,,,,,,31185234-648b-4fdf-b67e-4680528de721,,execute_actions,3080;160
12,send_message,11,,,,,,Here is a comic to remind you of taking a pause!,,,,,,,,,,,,,,,a31e1747-87c7-4c08-9c1b-90ab183e8e9a,,execute_actions,2760;960
13,send_message,12,,,,,,"“How am I going to get through this?”

(1)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/managing_stress_comic_1.png,,,,a31e1747-87c7-4c08-9c1b-90ab183e8e9a,,execute_actions,2760;960
14,send_message,13,,,,,,"“Whatever it is, I am okay.” 

(2)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/managing_stress_comic_2.png,,,,a31e1747-87c7-4c08-9c1b-90ab183e8e9a,,execute_actions,2760;960
15,send_message,14,,,,,,"“Breathe in. Breathe out.""

(3)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/managing_stress_comic_3.png,,,,a31e1747-87c7-4c08-9c1b-90ab183e8e9a,,execute_actions,2760;960
