row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,2e36593a-6dc9-43c7-8373-37ad01568d40,,split_by_expression,2455;
2,split_by_value,1,,@fields.user_name,has_text,user_name,,@fields.child_nickname,,,,,,,,,,,,,,,55b3efce-87df-4b80-bdad-1d4ebe61e9cc,,split_by_expression,2205;200
3,send_message,2,,@fields.child_nickname,has_text,child_nickname,,Hi @fields.user_name! Have you been able to use consequences when @fields.child_nickname did not follow instructions or forgot a household rule?,Yes,No,,,,,,,,,,,,,9794bfd4-d3c7-4978-aab9-4bf9cb90bfeb,,execute_actions,2080;600
4,send_message,2,,,,,,Hi @fields.user_name! Have you been able to use consequences when your child or teen  did not follow instructions or forgot a household rule?,Yes,No,,,,,,,,,,,,,a3f8a7c4-0482-4d5b-bf34-1fb8d722a3c6,,execute_actions,2330;600
5,split_by_value,1,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,d63cf181-ea46-4955-a98d-26aebaf394f3,,split_by_expression,2705;400
6,send_message,5,,@fields.child_nickname,has_text,child_nickname,,Hi! Have you been able to use consequences when @fields.child_nickname did not follow instructions or forgot a household rule?,Yes,No,,,,,,,,,,,,,4edcc535-9b52-43bb-8fda-e935f61b1386,,execute_actions,2580;600
7,send_message,5,,,,,,Hi! Have you been able to use consequences when your child or teen  did not follow instructions or forgot a household rule?,Yes,No,,,,,,,,,,,,,2dd83470-c391-4214-ba28-80ba420fe720,,execute_actions,2830;600
8,wait_for_response,3;4;6;7,,,,,checkin_managed,,,,,,,,,,,,,,,,90f0efa6-0a54-471a-89fe-51fc089983f1,,wait_for_response,2830;800
9,save_value,8,yes y,,has_any_word,Yes,last interaction,@(now()),,,,,,,,,,,,,,,a8da8a7d-3910-49b6-af63-289186525798,,execute_actions,1120;740
10,save_value,8,no n,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,8870796a-05ea-444e-b370-56d2ea73afd3,,execute_actions,2060;1140
